Contour,X,Y
3,202.0,94.0
3,203.0,93.0
3,203.0,92.0
3,204.0,91.0
3,205.0,90.0
3,205.0,89.0
3,206.0,88.0
3,207.0,87.0
3,207.0,86.0
3,208.0,85.0
3,208.0,84.0
3,209.0,83.0
3,210.0,82.0
3,210.0,81.0
3,211.0,80.0
3,212.0,79.0
3,212.0,78.0
3,213.0,77.0
3,214.0,76.0
3,214.0,75.0
3,215.0,74.0
3,216.0,73.0
3,216.0,72.0
3,217.0,71.0
3,218.0,70.0
3,218.0,69.0
3,219.0,68.0
3,220.0,67.0
3,220.0,66.0
3,221.0,65.0
3,222.0,64.0
3,223.0,63.0
3,223.0,62.0
3,224.0,61.0
3,225.0,60.0
3,226.0,59.0
3,227.0,58.0
3,227.0,57.0
3,228.0,56.0
3,229.0,55.0
3,230.0,54.0
3,231.0,53.0
3,232.0,52.0
3,233.0,51.0
3,234.0,50.0
3,235.0,49.0
3,236.0,48.0
3,237.0,47.0
3,238.0,46.0
3,239.0,46.0
3,240.0,45.0
3,241.0,44.0
3,242.0,43.0
3,243.0,43.0
3,244.0,42.0
3,245.0,41.0
3,246.0,41.0
3,247.0,40.0
3,248.0,40.0
3,249.0,39.0
3,250.0,38.0
3,251.0,38.0
3,252.0,37.0
3,253.0,37.0
3,254.0,37.0
3,255.0,36.0
3,256.0,36.0
3,257.0,35.0
3,258.0,35.0
3,259.0,35.0
3,260.0,34.0
3,261.0,34.0
3,262.0,34.0
3,263.0,34.0
3,264.0,33.0
3,265.0,33.0
3,266.0,33.0
3,267.0,33.0
3,268.0,33.0
3,269.0,33.0
3,270.0,33.0
3,271.0,33.0
3,272.0,33.0
3,273.0,33.0
3,274.0,33.0
3,275.0,33.0
3,276.0,33.0
3,277.0,33.0
3,278.0,33.0
3,279.0,33.0
3,280.0,33.0
3,281.0,33.0
3,282.0,33.0
3,283.0,33.0
3,284.0,33.0
3,285.0,34.0
3,286.0,34.0
3,287.0,34.0
3,288.0,34.0
3,289.0,35.0
3,290.0,35.0
3,291.0,35.0
3,292.0,36.0
3,293.0,36.0
3,294.0,36.0
3,295.0,37.0
3,296.0,37.0
3,297.0,38.0
3,298.0,38.0
3,299.0,39.0
3,300.0,39.0
3,301.0,40.0
3,302.0,41.0
3,303.0,41.0
3,304.0,42.0
3,305.0,42.0
3,306.0,43.0
3,307.0,43.0
3,308.0,44.0
3,309.0,44.0
3,310.0,45.0
3,311.0,45.0
3,312.0,46.0
3,313.0,46.0
3,314.0,47.0
3,315.0,47.0
3,316.0,48.0
3,317.0,48.0
3,318.0,49.0
3,319.0,49.0
3,320.0,50.0
3,321.0,50.0
3,322.0,51.0
3,323.0,51.0
3,324.0,52.0
3,325.0,52.0
3,326.0,52.0
3,327.0,53.0
3,328.0,53.0
3,329.0,53.0
3,330.0,54.0
3,331.0,54.0
3,332.0,55.0
3,333.0,55.0
3,334.0,55.0
3,335.0,55.0
3,336.0,56.0
3,337.0,56.0
3,338.0,56.0
3,339.0,56.0
3,340.0,57.0
3,341.0,57.0
3,342.0,57.0
3,343.0,57.0
3,344.0,57.0
3,345.0,58.0
3,346.0,58.0
3,347.0,58.0
3,348.0,58.0
3,349.0,58.0
3,350.0,58.0
3,351.0,58.0
3,352.0,58.0
3,353.0,58.0
3,354.0,58.0
3,355.0,58.0
3,356.0,58.0
3,357.0,58.0
3,358.0,58.0
3,359.0,58.0
3,360.0,58.0
3,361.0,58.0
3,362.0,57.0
3,363.0,57.0
3,364.0,57.0
3,365.0,57.0
3,366.0,57.0
3,367.0,56.0
3,368.0,56.0
3,369.0,56.0
3,370.0,55.0
3,371.0,55.0
3,372.0,55.0
3,373.0,54.0
3,374.0,54.0
3,375.0,54.0
3,376.0,53.0
3,377.0,53.0
3,378.0,52.0
3,379.0,52.0
3,380.0,51.0
3,381.0,51.0
3,382.0,50.0
3,383.0,50.0
3,384.0,49.0
3,385.0,49.0
3,386.0,48.0
3,387.0,48.0
3,388.0,47.0
3,389.0,46.0
3,390.0,46.0
3,391.0,45.0
3,392.0,44.0
3,393.0,44.0
3,394.0,43.0
3,395.0,42.0
3,396.0,42.0
3,397.0,41.0
3,398.0,40.0
3,399.0,40.0
3,400.0,39.0
3,401.0,39.0
3,402.0,38.0
3,403.0,38.0
3,404.0,37.0
3,405.0,37.0
3,406.0,36.0
3,407.0,36.0
3,408.0,36.0
3,409.0,35.0
3,410.0,35.0
3,411.0,34.0
3,412.0,34.0
3,413.0,34.0
3,414.0,33.0
3,415.0,33.0
3,416.0,33.0
3,417.0,32.0
3,418.0,32.0
3,419.0,32.0
3,420.0,31.0
3,421.0,31.0
3,422.0,31.0
3,423.0,31.0
3,424.0,30.0
3,425.0,30.0
3,426.0,30.0
3,427.0,30.0
3,428.0,30.0
3,429.0,30.0
3,430.0,29.0
3,431.0,29.0
3,432.0,29.0
3,433.0,29.0
3,434.0,29.0
3,435.0,29.0
3,436.0,29.0
3,437.0,29.0
3,438.0,29.0
3,439.0,29.0
3,440.0,28.0
3,441.0,28.0
3,442.0,28.0
3,443.0,28.0
3,444.0,28.0
3,445.0,28.0
3,446.0,28.0
3,447.0,28.0
3,448.0,28.0
3,449.0,28.0
3,450.0,28.0
3,451.0,28.0
3,452.0,28.0
3,453.0,29.0
3,454.0,29.0
3,455.0,29.0
3,456.0,29.0
3,457.0,29.0
3,458.0,29.0
3,459.0,29.0
3,460.0,29.0
3,461.0,29.0
3,462.0,29.0
3,463.0,30.0
3,464.0,30.0
3,465.0,30.0
3,466.0,30.0
3,467.0,30.0
3,468.0,30.0
3,469.0,31.0
3,470.0,31.0
3,471.0,31.0
3,472.0,31.0
3,473.0,31.0
3,474.0,32.0
3,475.0,32.0
3,476.0,32.0
3,477.0,33.0
3,478.0,33.0
3,479.0,33.0
3,480.0,33.0
3,481.0,34.0
3,482.0,34.0
3,483.0,35.0
3,484.0,35.0
3,485.0,35.0
3,486.0,36.0
3,487.0,36.0
3,488.0,37.0
3,489.0,37.0
3,490.0,37.0
3,491.0,38.0
3,492.0,38.0
3,493.0,39.0
3,494.0,40.0
3,495.0,40.0
3,496.0,41.0
3,497.0,42.0
3,498.0,42.0
3,499.0,43.0
3,500.0,43.0
3,501.0,44.0
3,502.0,44.0
3,503.0,44.0
3,504.0,45.0
3,505.0,45.0
3,506.0,45.0
3,507.0,46.0
3,508.0,46.0
3,509.0,46.0
3,510.0,46.0
3,511.0,47.0
3,512.0,47.0
3,513.0,47.0
3,514.0,47.0
3,515.0,47.0
3,516.0,48.0
3,517.0,48.0
3,518.0,48.0
3,519.0,48.0
3,520.0,48.0
3,521.0,48.0
3,522.0,48.0
3,523.0,48.0
3,524.0,48.0
3,525.0,48.0
3,526.0,48.0
3,527.0,48.0
3,528.0,49.0
3,529.0,49.0
3,530.0,49.0
3,531.0,49.0
3,532.0,49.0
3,533.0,49.0
3,534.0,49.0
3,535.0,49.0
3,536.0,49.0
3,537.0,49.0
3,538.0,49.0
3,539.0,49.0
3,540.0,49.0
3,541.0,49.0
3,542.0,49.0
3,543.0,49.0
3,544.0,49.0
3,545.0,49.0
3,546.0,49.0
3,547.0,49.0
3,548.0,49.0
3,549.0,49.0
3,550.0,49.0
3,551.0,49.0
3,552.0,49.0
3,553.0,49.0
3,554.0,49.0
3,555.0,49.0
3,556.0,49.0
3,557.0,49.0
3,558.0,49.0
3,559.0,49.0
3,560.0,49.0
3,561.0,49.0
3,562.0,49.0
3,563.0,49.0
3,564.0,49.0
3,565.0,49.0
3,566.0,49.0
3,567.0,49.0
3,568.0,49.0
3,569.0,49.0
3,570.0,49.0
3,571.0,49.0
3,572.0,49.0
3,573.0,49.0
3,574.0,49.0
3,575.0,49.0
3,576.0,49.0
3,577.0,49.0
3,578.0,49.0
3,579.0,49.0
3,580.0,49.0
3,581.0,49.0
3,582.0,49.0
3,583.0,49.0
3,584.0,49.0
3,585.0,49.0
3,586.0,49.0
3,587.0,49.0
3,588.0,49.0
3,589.0,49.0
3,590.0,50.0
3,591.0,50.0
3,592.0,50.0
3,593.0,50.0
3,594.0,50.0
3,595.0,50.0
3,596.0,50.0
3,597.0,50.0
3,598.0,50.0
3,599.0,50.0
3,600.0,51.0
3,601.0,51.0
3,602.0,51.0
3,603.0,51.0
3,604.0,51.0
3,605.0,51.0
3,606.0,52.0
3,607.0,52.0
3,608.0,52.0
3,609.0,52.0
3,610.0,53.0
3,611.0,53.0
3,612.0,53.0
3,613.0,53.0
3,614.0,54.0
3,615.0,54.0
3,616.0,54.0
3,617.0,55.0
3,618.0,55.0
3,619.0,55.0
3,620.0,56.0
3,621.0,56.0
3,622.0,56.0
3,623.0,57.0
3,624.0,57.0
3,625.0,58.0
3,626.0,58.0
3,627.0,58.0
3,628.0,59.0
3,629.0,59.0
3,630.0,60.0
3,631.0,60.0
3,632.0,61.0
3,633.0,61.0
3,634.0,62.0
3,635.0,63.0
3,636.0,63.0
3,637.0,64.0
3,638.0,64.0
3,639.0,65.0
3,640.0,66.0
3,641.0,66.0
3,642.0,67.0
3,643.0,68.0
3,644.0,68.0
3,645.0,69.0
3,646.0,70.0
3,647.0,71.0
3,648.0,71.0
3,649.0,72.0
3,650.0,73.0
3,651.0,74.0
3,652.0,75.0
3,653.0,75.0
3,654.0,76.0
3,655.0,77.0
3,656.0,78.0
3,657.0,79.0
3,658.0,80.0
3,659.0,81.0
3,660.0,82.0
3,661.0,82.0
3,662.0,83.0
3,663.0,84.0
3,664.0,85.0
3,665.0,86.0
3,666.0,87.0
3,667.0,88.0
3,668.0,89.0
3,669.0,90.0
3,670.0,91.0
3,671.0,92.0
3,672.0,93.0
3,673.0,94.0
3,673.0,95.0
3,674.0,96.0
3,675.0,97.0
3,676.0,98.0
3,677.0,99.0
3,677.0,100.0
3,678.0,101.0
3,678.0,102.0
3,679.0,103.0
3,680.0,104.0
3,680.0,105.0
3,681.0,106.0
3,681.0,107.0
3,682.0,108.0
3,682.0,109.0
3,682.0,110.0
3,683.0,111.0
3,683.0,112.0
3,684.0,113.0
3,684.0,114.0
3,684.0,115.0
3,684.0,116.0
3,685.0,117.0
3,685.0,118.0
3,685.0,119.0
3,685.0,120.0
3,686.0,121.0
3,686.0,122.0
3,686.0,123.0
3,686.0,124.0
3,686.0,125.0
3,686.0,126.0
3,686.0,127.0
3,686.0,128.0
3,686.0,129.0
3,686.0,130.0
3,686.0,131.0
3,686.0,132.0
3,686.0,133.0
3,686.0,134.0
3,686.0,135.0
3,686.0,136.0
3,686.0,137.0
3,686.0,138.0
3,686.0,139.0
3,686.0,140.0
3,686.0,141.0
3,685.0,142.0
3,685.0,143.0
3,685.0,144.0
3,685.0,145.0
3,685.0,146.0
3,684.0,147.0
3,684.0,148.0
3,684.0,149.0
3,684.0,150.0
3,683.0,151.0
3,683.0,152.0
3,683.0,153.0
3,682.0,154.0
3,682.0,155.0
3,682.0,156.0
3,681.0,157.0
3,681.0,158.0
3,680.0,159.0
3,680.0,160.0
3,680.0,161.0
3,679.0,162.0
3,679.0,163.0
3,678.0,164.0
3,678.0,165.0
3,677.0,166.0
3,677.0,167.0
3,676.0,168.0
3,675.0,169.0
3,675.0,170.0
3,674.0,171.0
3,673.0,172.0
3,673.0,173.0
3,672.0,174.0
3,671.0,175.0
3,670.0,176.0
3,669.0,177.0
3,668.0,178.0
3,668.0,179.0
3,667.0,180.0
3,666.0,181.0
3,666.0,182.0
3,665.0,183.0
3,664.0,184.0
3,664.0,185.0
3,663.0,186.0
3,663.0,187.0
3,662.0,188.0
3,661.0,189.0
3,661.0,190.0
3,661.0,191.0
3,660.0,192.0
3,660.0,193.0
3,659.0,194.0
3,659.0,195.0
3,658.0,196.0
3,658.0,197.0
3,657.0,198.0
3,657.0,199.0
3,657.0,200.0
3,656.0,201.0
3,656.0,202.0
3,655.0,203.0
3,655.0,204.0
3,655.0,205.0
3,654.0,206.0
3,654.0,207.0
3,654.0,208.0
3,653.0,209.0
3,653.0,210.0
3,653.0,211.0
3,652.0,212.0
3,652.0,213.0
3,652.0,214.0
3,651.0,215.0
3,651.0,216.0
3,651.0,217.0
3,650.0,218.0
3,650.0,219.0
3,650.0,220.0
3,650.0,221.0
3,649.0,222.0
3,649.0,223.0
3,649.0,224.0
3,648.0,225.0
3,648.0,226.0
3,648.0,227.0
3,648.0,228.0
3,647.0,229.0
3,647.0,230.0
3,647.0,231.0
3,647.0,232.0
3,646.0,233.0
3,646.0,234.0
3,646.0,235.0
3,645.0,236.0
3,645.0,237.0
3,645.0,238.0
3,644.0,239.0
3,644.0,240.0
3,643.0,241.0
3,643.0,242.0
3,643.0,243.0
3,642.0,244.0
3,642.0,245.0
3,641.0,246.0
3,641.0,247.0
3,640.0,248.0
3,640.0,249.0
3,639.0,250.0
3,639.0,251.0
3,638.0,252.0
3,638.0,253.0
3,637.0,254.0
3,637.0,255.0
3,636.0,256.0
3,636.0,257.0
3,635.0,258.0
3,634.0,259.0
3,634.0,260.0
3,634.0,261.0
3,633.0,262.0
3,632.0,263.0
3,632.0,264.0
3,631.0,265.0
3,631.0,266.0
3,630.0,267.0
3,630.0,268.0
3,629.0,269.0
3,628.0,270.0
3,628.0,271.0
3,627.0,272.0
3,627.0,273.0
3,626.0,274.0
3,626.0,275.0
3,625.0,276.0
3,624.0,277.0
3,624.0,278.0
3,623.0,279.0
3,623.0,280.0
3,622.0,281.0
3,621.0,282.0
3,621.0,283.0
3,620.0,284.0
3,620.0,285.0
3,619.0,286.0
3,618.0,287.0
3,618.0,288.0
3,617.0,289.0
3,616.0,290.0
3,616.0,291.0
3,615.0,292.0
3,615.0,293.0
3,614.0,294.0
3,613.0,295.0
3,613.0,296.0
3,612.0,297.0
3,611.0,298.0
3,611.0,299.0
3,610.0,300.0
3,609.0,301.0
3,609.0,302.0
3,608.0,303.0
3,608.0,304.0
3,607.0,305.0
3,606.0,306.0
3,606.0,307.0
3,605.0,308.0
3,604.0,309.0
3,604.0,310.0
3,603.0,311.0
3,602.0,312.0
3,602.0,313.0
3,601.0,314.0
3,600.0,315.0
3,600.0,316.0
3,599.0,317.0
3,598.0,318.0
3,598.0,319.0
3,597.0,320.0
3,596.0,321.0
3,596.0,322.0
3,595.0,323.0
3,594.0,324.0
3,594.0,325.0
3,593.0,326.0
3,592.0,327.0
3,592.0,328.0
3,591.0,329.0
3,591.0,330.0
3,590.0,331.0
3,590.0,332.0
3,589.0,333.0
3,589.0,334.0
3,588.0,335.0
3,588.0,336.0
3,587.0,337.0
3,587.0,338.0
3,586.0,339.0
3,586.0,340.0
3,585.0,341.0
3,585.0,342.0
3,584.0,343.0
3,584.0,344.0
3,583.0,345.0
3,582.0,346.0
3,582.0,347.0
3,581.0,348.0
3,580.0,349.0
3,580.0,350.0
3,579.0,351.0
3,578.0,352.0
3,577.0,353.0
3,576.0,354.0
3,576.0,355.0
3,575.0,356.0
3,574.0,357.0
3,573.0,358.0
3,572.0,359.0
3,571.0,360.0
3,570.0,361.0
3,569.0,362.0
3,568.0,362.0
3,567.0,363.0
3,566.0,364.0
3,565.0,365.0
3,564.0,365.0
3,563.0,366.0
3,562.0,367.0
3,561.0,367.0
3,560.0,368.0
3,559.0,368.0
3,558.0,369.0
3,557.0,369.0
3,556.0,370.0
3,555.0,370.0
3,554.0,370.0
3,553.0,371.0
3,552.0,371.0
3,551.0,371.0
3,550.0,372.0
3,549.0,372.0
3,548.0,372.0
3,547.0,373.0
3,546.0,373.0
3,545.0,373.0
3,544.0,373.0
3,543.0,373.0
3,542.0,374.0
3,541.0,374.0
3,540.0,374.0
3,539.0,374.0
3,538.0,374.0
3,537.0,374.0
3,536.0,374.0
3,535.0,374.0
3,534.0,374.0
3,533.0,374.0
3,532.0,374.0
3,531.0,374.0
3,530.0,374.0
3,529.0,374.0
3,528.0,374.0
3,527.0,374.0
3,526.0,374.0
3,525.0,374.0
3,524.0,374.0
3,523.0,374.0
3,522.0,374.0
3,521.0,374.0
3,520.0,374.0
3,519.0,374.0
3,518.0,374.0
3,517.0,374.0
3,516.0,373.0
3,515.0,373.0
3,514.0,373.0
3,513.0,373.0
3,512.0,373.0
3,511.0,373.0
3,510.0,373.0
3,509.0,373.0
3,508.0,372.0
3,507.0,372.0
3,506.0,372.0
3,505.0,372.0
3,504.0,372.0
3,503.0,372.0
3,502.0,372.0
3,501.0,371.0
3,500.0,371.0
3,499.0,371.0
3,498.0,371.0
3,497.0,371.0
3,496.0,371.0
3,495.0,370.0
3,494.0,370.0
3,493.0,370.0
3,492.0,370.0
3,491.0,370.0
3,490.0,370.0
3,489.0,369.0
3,488.0,369.0
3,487.0,369.0
3,486.0,369.0
3,485.0,369.0
3,484.0,369.0
3,483.0,368.0
3,482.0,368.0
3,481.0,368.0
3,480.0,368.0
3,479.0,368.0
3,478.0,368.0
3,477.0,367.0
3,476.0,367.0
3,475.0,367.0
3,474.0,367.0
3,473.0,367.0
3,472.0,367.0
3,471.0,366.0
3,470.0,366.0
3,469.0,366.0
3,468.0,366.0
3,467.0,366.0
3,466.0,366.0
3,465.0,365.0
3,464.0,365.0
3,463.0,365.0
3,462.0,365.0
3,461.0,365.0
3,460.0,365.0
3,459.0,364.0
3,458.0,364.0
3,457.0,364.0
3,456.0,364.0
3,455.0,364.0
3,454.0,364.0
3,453.0,364.0
3,452.0,363.0
3,451.0,363.0
3,450.0,363.0
3,449.0,363.0
3,448.0,363.0
3,447.0,363.0
3,446.0,363.0
3,445.0,363.0
3,444.0,362.0
3,443.0,362.0
3,442.0,362.0
3,441.0,362.0
3,440.0,362.0
3,439.0,362.0
3,438.0,362.0
3,437.0,362.0
3,436.0,362.0
3,435.0,362.0
3,434.0,362.0
3,433.0,361.0
3,432.0,361.0
3,431.0,361.0
3,430.0,361.0
3,429.0,361.0
3,428.0,361.0
3,427.0,361.0
3,426.0,361.0
3,425.0,362.0
3,424.0,362.0
3,423.0,362.0
3,422.0,362.0
3,421.0,362.0
3,420.0,362.0
3,419.0,362.0
3,418.0,362.0
3,417.0,362.0
3,416.0,363.0
3,415.0,363.0
3,414.0,363.0
3,413.0,363.0
3,412.0,363.0
3,411.0,364.0
3,410.0,364.0
3,409.0,364.0
3,408.0,365.0
3,407.0,365.0
3,406.0,366.0
3,405.0,366.0
3,404.0,366.0
3,403.0,367.0
3,402.0,367.0
3,401.0,368.0
3,400.0,368.0
3,399.0,369.0
3,398.0,369.0
3,397.0,370.0
3,396.0,370.0
3,395.0,371.0
3,394.0,372.0
3,393.0,372.0
3,392.0,373.0
3,391.0,374.0
3,390.0,374.0
3,389.0,375.0
3,388.0,376.0
3,387.0,376.0
3,386.0,377.0
3,385.0,378.0
3,384.0,379.0
3,383.0,379.0
3,382.0,380.0
3,381.0,381.0
3,380.0,382.0
3,379.0,382.0
3,378.0,383.0
3,377.0,384.0
3,376.0,385.0
3,375.0,386.0
3,374.0,387.0
3,373.0,387.0
3,372.0,388.0
3,371.0,389.0
3,370.0,390.0
3,369.0,391.0
3,368.0,391.0
3,367.0,392.0
3,367.0,393.0
3,366.0,393.0
3,365.0,394.0
3,364.0,395.0
3,363.0,396.0
3,362.0,397.0
3,361.0,398.0
3,360.0,398.0
3,359.0,399.0
3,358.0,400.0
3,357.0,401.0
3,356.0,402.0
3,355.0,402.0
3,354.0,403.0
3,353.0,404.0
3,352.0,404.0
3,351.0,405.0
3,350.0,406.0
3,349.0,406.0
3,348.0,407.0
3,347.0,408.0
3,346.0,408.0
3,345.0,409.0
3,344.0,409.0
3,343.0,410.0
3,342.0,410.0
3,341.0,411.0
3,340.0,411.0
3,339.0,412.0
3,338.0,412.0
3,337.0,413.0
3,336.0,413.0
3,335.0,413.0
3,334.0,414.0
3,333.0,414.0
3,332.0,415.0
3,331.0,415.0
3,330.0,415.0
3,329.0,415.0
3,328.0,416.0
3,327.0,416.0
3,326.0,416.0
3,325.0,416.0
3,324.0,417.0
3,323.0,417.0
3,322.0,417.0
3,321.0,417.0
3,320.0,417.0
3,319.0,417.0
3,318.0,417.0
3,317.0,417.0
3,316.0,417.0
3,315.0,417.0
3,314.0,417.0
3,313.0,417.0
3,312.0,417.0
3,311.0,417.0
3,310.0,417.0
3,309.0,416.0
3,308.0,416.0
3,307.0,416.0
3,306.0,416.0
3,305.0,415.0
3,304.0,415.0
3,303.0,415.0
3,302.0,414.0
3,301.0,414.0
3,300.0,414.0
3,299.0,413.0
3,298.0,413.0
3,297.0,412.0
3,296.0,412.0
3,295.0,411.0
3,294.0,411.0
3,293.0,410.0
3,292.0,410.0
3,291.0,409.0
3,290.0,409.0
3,289.0,408.0
3,288.0,408.0
3,287.0,407.0
3,286.0,406.0
3,285.0,406.0
3,284.0,405.0
3,283.0,405.0
3,282.0,405.0
3,281.0,404.0
3,280.0,404.0
3,279.0,403.0
3,278.0,403.0
3,277.0,403.0
3,276.0,403.0
3,275.0,402.0
3,274.0,402.0
3,273.0,402.0
3,272.0,401.0
3,271.0,401.0
3,270.0,401.0
3,269.0,401.0
3,268.0,400.0
3,267.0,400.0
3,266.0,400.0
3,265.0,400.0
3,264.0,400.0
3,263.0,399.0
3,262.0,399.0
3,261.0,399.0
3,260.0,399.0
3,259.0,399.0
3,258.0,398.0
3,257.0,398.0
3,256.0,398.0
3,255.0,398.0
3,254.0,398.0
3,253.0,398.0
3,252.0,397.0
3,251.0,397.0
3,250.0,397.0
3,249.0,397.0
3,248.0,397.0
3,247.0,397.0
3,246.0,397.0
3,245.0,396.0
3,244.0,396.0
3,243.0,396.0
3,242.0,396.0
3,241.0,396.0
3,240.0,396.0
3,239.0,396.0
3,238.0,395.0
3,237.0,395.0
3,236.0,395.0
3,235.0,395.0
3,234.0,395.0
3,233.0,395.0
3,232.0,395.0
3,231.0,395.0
3,230.0,394.0
3,229.0,394.0
3,228.0,394.0
3,227.0,394.0
3,226.0,394.0
3,225.0,394.0
3,224.0,394.0
3,223.0,394.0
3,222.0,394.0
3,221.0,394.0
3,220.0,393.0
3,219.0,393.0
3,218.0,393.0
3,217.0,393.0
3,216.0,393.0
3,215.0,393.0
3,214.0,393.0
3,213.0,393.0
3,212.0,393.0
3,211.0,393.0
3,210.0,393.0
3,209.0,393.0
3,208.0,393.0
3,207.0,392.0
3,206.0,392.0
3,205.0,392.0
3,204.0,392.0
3,203.0,392.0
3,202.0,392.0
3,201.0,392.0
3,200.0,392.0
3,199.0,392.0
3,198.0,392.0
3,197.0,392.0
3,196.0,392.0
3,195.0,392.0
3,194.0,392.0
3,193.0,392.0
3,192.0,392.0
3,191.0,392.0
3,190.0,392.0
3,189.0,392.0
3,188.0,392.0
3,187.0,391.0
3,186.0,391.0
3,185.0,391.0
3,184.0,391.0
3,183.0,391.0
3,182.0,391.0
3,181.0,391.0
3,180.0,391.0
3,179.0,391.0
3,178.0,391.0
3,177.0,391.0
3,176.0,390.0
3,175.0,390.0
3,174.0,390.0
3,173.0,390.0
3,172.0,389.0
3,171.0,389.0
3,170.0,389.0
3,169.0,388.0
3,168.0,388.0
3,167.0,388.0
3,166.0,387.0
3,165.0,387.0
3,164.0,386.0
3,163.0,385.0
3,162.0,385.0
3,161.0,384.0
3,160.0,383.0
3,159.0,383.0
3,158.0,382.0
3,157.0,381.0
3,156.0,380.0
3,155.0,379.0
3,154.0,378.0
3,153.0,377.0
3,152.0,376.0
3,151.0,375.0
3,151.0,374.0
3,150.0,373.0
3,149.0,372.0
3,149.0,371.0
3,148.0,370.0
3,147.0,369.0
3,147.0,368.0
3,146.0,367.0
3,146.0,366.0
3,145.0,365.0
3,145.0,364.0
3,144.0,363.0
3,144.0,362.0
3,143.0,361.0
3,143.0,360.0
3,142.0,359.0
3,142.0,358.0
3,141.0,357.0
3,141.0,356.0
3,140.0,355.0
3,140.0,354.0
3,140.0,353.0
3,139.0,352.0
3,139.0,351.0
3,139.0,350.0
3,138.0,349.0
3,138.0,348.0
3,138.0,347.0
3,137.0,346.0
3,137.0,345.0
3,137.0,344.0
3,137.0,343.0
3,136.0,342.0
3,136.0,341.0
3,136.0,340.0
3,135.0,339.0
3,135.0,338.0
3,135.0,337.0
3,135.0,336.0
3,135.0,335.0
3,134.0,334.0
3,134.0,333.0
3,134.0,332.0
3,134.0,331.0
3,133.0,330.0
3,133.0,329.0
3,133.0,328.0
3,133.0,327.0
3,133.0,326.0
3,133.0,325.0
3,132.0,324.0
3,132.0,323.0
3,132.0,322.0
3,132.0,321.0
3,132.0,320.0
3,132.0,319.0
3,131.0,318.0
3,131.0,317.0
3,131.0,316.0
3,131.0,315.0
3,131.0,314.0
3,131.0,313.0
3,131.0,312.0
3,131.0,311.0
3,130.0,310.0
3,130.0,309.0
3,130.0,308.0
3,130.0,307.0
3,130.0,306.0
3,130.0,305.0
3,130.0,304.0
3,130.0,303.0
3,130.0,302.0
3,130.0,301.0
3,129.0,300.0
3,129.0,299.0
3,129.0,298.0
3,129.0,297.0
3,129.0,296.0
3,129.0,295.0
3,129.0,294.0
3,129.0,293.0
3,129.0,292.0
3,129.0,291.0
3,129.0,290.0
3,129.0,289.0
3,129.0,288.0
3,129.0,287.0
3,128.0,286.0
3,128.0,285.0
3,128.0,284.0
3,128.0,283.0
3,128.0,282.0
3,128.0,281.0
3,128.0,280.0
3,128.0,279.0
3,128.0,278.0
3,128.0,277.0
3,128.0,276.0
3,128.0,275.0
3,128.0,274.0
3,128.0,273.0
3,128.0,272.0
3,128.0,271.0
3,128.0,270.0
3,128.0,269.0
3,128.0,268.0
3,128.0,267.0
3,128.0,266.0
3,128.0,265.0
3,128.0,264.0
3,128.0,263.0
3,128.0,262.0
3,128.0,261.0
3,128.0,260.0
3,128.0,259.0
3,128.0,258.0
3,128.0,257.0
3,128.0,256.0
3,128.0,255.0
3,128.0,254.0
3,128.0,253.0
3,128.0,252.0
3,128.0,251.0
3,128.0,250.0
3,128.0,249.0
3,128.0,248.0
3,128.0,247.0
3,128.0,246.0
3,128.0,245.0
4,244.0,228.0
4,245.0,227.0
4,245.0,226.0
4,245.0,225.0
4,245.0,224.0
4,245.0,223.0
4,245.0,222.0
4,245.0,221.0
4,245.0,220.0
4,245.0,219.0
4,245.0,218.0
4,245.0,217.0
4,245.0,216.0
4,245.0,215.0
4,245.0,214.0
4,245.0,213.0
4,245.0,212.0
4,246.0,211.0
4,246.0,210.0
4,246.0,209.0
4,246.0,208.0
4,246.0,207.0
4,246.0,206.0
4,247.0,205.0
4,247.0,204.0
4,247.0,203.0
4,247.0,202.0
4,248.0,201.0
4,248.0,200.0
4,248.0,199.0
4,248.0,198.0
4,249.0,197.0
4,249.0,196.0
4,249.0,195.0
4,249.0,194.0
4,250.0,193.0
4,250.0,192.0
4,250.0,191.0
4,251.0,190.0
4,251.0,189.0
4,251.0,188.0
4,252.0,187.0
4,252.0,186.0
4,252.0,185.0
4,253.0,184.0
4,253.0,183.0
4,253.0,182.0
4,254.0,181.0
4,254.0,180.0
4,254.0,179.0
4,255.0,178.0
4,255.0,177.0
4,256.0,176.0
4,256.0,175.0
4,256.0,174.0
4,257.0,173.0
4,257.0,172.0
4,258.0,171.0
4,258.0,170.0
4,259.0,169.0
4,259.0,168.0
4,259.0,167.0
4,260.0,166.0
4,260.0,165.0
4,261.0,164.0
4,261.0,163.0
4,262.0,162.0
4,262.0,161.0
4,263.0,160.0
4,263.0,159.0
4,264.0,158.0
4,264.0,157.0
4,265.0,156.0
4,265.0,155.0
4,266.0,154.0
4,266.0,153.0
4,267.0,152.0
4,267.0,151.0
4,268.0,150.0
4,268.0,149.0
4,269.0,148.0
4,269.0,147.0
4,270.0,146.0
4,270.0,145.0
4,271.0,144.0
4,271.0,143.0
4,272.0,142.0
4,273.0,141.0
4,273.0,140.0
4,274.0,139.0
4,274.0,138.0
4,275.0,137.0
4,275.0,136.0
4,276.0,135.0
4,277.0,134.0
4,277.0,133.0
4,278.0,132.0
4,278.0,131.0
